

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 02 15:51:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1459
 12814 ;;  i               1    4[COMMON] unsigned char 
 12815 ;;  i               1    3[COMMON] unsigned char 
 12816 ;; Return value:  Size  Location     Type
 12817 ;;                  1    wreg      void 
 12818 ;; Registers used:
 12819 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 12820 ;; Tracked objects:
 12821 ;;		On entry : 1F/1D
 12822 ;;		On exit  : 1F/1
 12823 ;;		Unchanged: 0/0
 12824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12825 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12826 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12827 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12828 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12829 ;;Total ram usage:        5 bytes
 12830 ;; Hardware stack levels used:    1
 12831 ;; This function calls:
 12832 ;;		Nothing
 12833 ;; This function is called by:
 12834 ;;		i1_USBDeviceTasks
 12835 ;; This function uses a non-reentrant model
 12836 ;;
 12837                           
 12838                           
 12839                           ;psect for function i1_USBDeviceInit
 12840  0EB2                     i1_USBDeviceInit:
 12841                           
 12842                           ;mcc_generated_files/usb/usb_device.c: 283:     uint8_t i;;mcc_generated_files/usb/usb_d
      +                          evice.c: 285:     {PIE2bits.USBIE = 0;};
 12843                           
 12844                           ;incstack = 0
 12845                           ; Regs used in i1_USBDeviceInit: [wreg+fsr1l+fsr1h+status,2+status,0]
 12846  0EB2  0021               	movlb	1	; select bank1
 12847  0EB3  1112               	bcf	18,2	;volatile
 12848                           
 12849                           ;mcc_generated_files/usb/usb_device.c: 292:     {UEIR = 0;};
 12850  0EB4  003D               	movlb	29	; select bank29
 12851  0EB5  0193               	clrf	19	;volatile
 12852                           
 12853                           ;mcc_generated_files/usb/usb_device.c: 295:     {UIR = 0;};
 12854  0EB6  0190               	clrf	16	;volatile
 12855                           
 12856                           ;mcc_generated_files/usb/usb_device.c: 298:     UEP0 = 0;
 12857  0EB7  0198               	clrf	24	;volatile
 12858                           
 12859                           ;mcc_generated_files/usb/usb_device.c: 300:     { uint8_t i; uint8_t* p = (uint8_t*)&UEP
      +                          1; for(i=0;i<2;i++) *p++ = 0; };
 12860  0EB8  300E               	movlw	14
 12861  0EB9  00F2               	movwf	i1USBDeviceInit@p+1
 12862  0EBA  3099               	movlw	153
 12863  0EBB  00F1               	movwf	i1USBDeviceInit@p
 12864  0EBC  01F3               	clrf	i1USBDeviceInit@i_922
 12865  0EBD                     i1l7191:
 12866  0EBD  0871               	movf	i1USBDeviceInit@p,w
 12867  0EBE  0086               	movwf	6
 12868  0EBF  0872               	movf	i1USBDeviceInit@p+1,w
 12869  0EC0  0087               	movwf	7
 12870  0EC1  0181               	clrf	1
 12871  0EC2  3001               	movlw	1
 12872  0EC3  07F1               	addwf	i1USBDeviceInit@p,f
 12873  0EC4  3000               	movlw	0
 12874  0EC5  3DF2               	addwfc	i1USBDeviceInit@p+1,f
 12875  0EC6  3001               	movlw	1
 12876  0EC7  00F0               	movwf	??i1_USBDeviceInit
 12877  0EC8  0870               	movf	??i1_USBDeviceInit,w
 12878  0EC9  07F3               	addwf	i1USBDeviceInit@i_922,f
 12879  0ECA  3002               	movlw	2
 12880  0ECB  0273               	subwf	i1USBDeviceInit@i_922,w
 12881  0ECC  1C03               	skipc
 12882  0ECD  2EBD               	goto	i1l7191
 12883                           
 12884                           ;mcc_generated_files/usb/usb_device.c: 302:     { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE
      +                           = 0x9F; UIE = 0x39 | 0x40 | 0x02; };
 12885  0ECE  3016               	movlw	22
 12886  0ECF  0091               	movwf	17	;volatile
 12887  0ED0  309F               	movlw	159
 12888  0ED1  0097               	movwf	23	;volatile
 12889  0ED2  307B               	movlw	123
 12890  0ED3  0092               	movwf	18	;volatile
 12891                           
 12892                           ;mcc_generated_files/usb/usb_device.c: 311:     for(i = 0; i < (sizeof(BDT)/sizeof(BDT_E
      +                          NTRY)); i++)
 12893  0ED4  01F4               	clrf	i1USBDeviceInit@i
 12894  0ED5                     i1l7207:
 12895                           
 12896                           ;mcc_generated_files/usb/usb_device.c: 312:     {;mcc_generated_files/usb/usb_device.c: 
      +                          313:         BDT[i].Val = 0x00;
 12897  0ED5  0874               	movf	i1USBDeviceInit@i,w
 12898  0ED6  00F0               	movwf	??i1_USBDeviceInit
 12899  0ED7  3001               	movlw	1
 12900  0ED8                     u503_25:
 12901  0ED8  35F0               	lslf	??i1_USBDeviceInit,f
 12902  0ED9  3EFF               	addlw	-1
 12903  0EDA  1D03               	skipz
 12904  0EDB  2ED8               	goto	u503_25
 12905  0EDC  3570               	lslf	??i1_USBDeviceInit,w
 12906  0EDD  3E20               	addlw	32
 12907  0EDE  0086               	movwf	6
 12908  0EDF  0187               	clrf	7
 12909  0EE0  3000               	movlw	0
 12910  0EE1  3FC0               	movwi [0]fsr1
 12911  0EE2  3000               	movlw	0
 12912  0EE3  3FC1               	movwi [1]fsr1
 12913  0EE4  3FC2               	movwi [2]fsr1
 12914  0EE5  3FC3               	movwi [3]fsr1
 12915                           
 12916                           ;mcc_generated_files/usb/usb_device.c: 314:     }
 12917  0EE6  3001               	movlw	1
 12918  0EE7  00F0               	movwf	??i1_USBDeviceInit
 12919  0EE8  0870               	movf	??i1_USBDeviceInit,w
 12920  0EE9  07F4               	addwf	i1USBDeviceInit@i,f
 12921  0EEA  300C               	movlw	12
 12922  0EEB  0274               	subwf	i1USBDeviceInit@i,w
 12923  0EEC  1C03               	skipc
 12924  0EED  2ED5               	goto	i1l7207
 12925                           
 12926                           ;mcc_generated_files/usb/usb_device.c: 317:     UCONbits.PPBRST = 1;
 12927  0EEE  170E               	bsf	14,6	;volatile
 12928                           
 12929                           ;mcc_generated_files/usb/usb_device.c: 320:     UADDR = 0x00;
 12930  0EEF  0196               	clrf	22	;volatile
 12931                           
 12932                           ;mcc_generated_files/usb/usb_device.c: 323:     UCONbits.PKTDIS = 0;
 12933  0EF0  120E               	bcf	14,4	;volatile
 12934                           
 12935                           ;mcc_generated_files/usb/usb_device.c: 326:     UCONbits.PPBRST = 0;
 12936  0EF1  130E               	bcf	14,6	;volatile
 12937  0EF2                     i1l7219:
 12938                           
 12939                           ;mcc_generated_files/usb/usb_device.c: 330:     {;mcc_generated_files/usb/usb_device.c: 
      +                          331:         (UIR &= 0xF7);
 12940  0EF2  30F7               	movlw	247
 12941  0EF3  00F0               	movwf	??i1_USBDeviceInit
 12942  0EF4  0870               	movf	??i1_USBDeviceInit,w
 12943  0EF5  0590               	andwf	16,f	;volatile
 12944                           
 12945                           ;mcc_generated_files/usb/usb_device.c: 333:         inPipes[0].info.Val = 0;
 12946  0EF6  0023               	movlb	3	; select bank3
 12947  0EF7  01C5               	clrf	(_inPipes^(0+384)+2)	;volatile
 12948                           
 12949                           ;mcc_generated_files/usb/usb_device.c: 334:         outPipes[0].info.Val = 0;
 12950  0EF8  01B2               	clrf	(_outPipes^(0+384)+2)	;volatile
 12951                           
 12952                           ;mcc_generated_files/usb/usb_device.c: 335:         outPipes[0].wCount.Val = 0;
 12953  0EF9  01B3               	clrf	(_outPipes^(0+384)+3)	;volatile
 12954  0EFA  01B4               	clrf	((_outPipes+1)^(0+384)+3)	;volatile
 12955                           
 12956                           ;mcc_generated_files/usb/usb_device.c: 336:     }while(UIRbits.TRNIF == 1);
 12957  0EFB  003D               	movlb	29	; select bank29
 12958  0EFC  1990               	btfsc	16,3	;volatile
 12959  0EFD  2EF2               	goto	i1l7219
 12960                           
 12961                           ;mcc_generated_files/usb/usb_device.c: 340:     USBStatusStageEnabledFlag1 = 1;
 12962  0EFE  3001               	movlw	1
 12963  0EFF  00F0               	movwf	??i1_USBDeviceInit
 12964  0F00  0870               	movf	??i1_USBDeviceInit,w
 12965  0F01  0023               	movlb	3	; select bank3
 12966  0F02  00E3               	movwf	_USBStatusStageEnabledFlag1^(0+384)	;volatile
 12967                           
 12968                           ;mcc_generated_files/usb/usb_device.c: 341:     USBStatusStageEnabledFlag2 = 1;
 12969  0F03  3001               	movlw	1
 12970  0F04  00F0               	movwf	??i1_USBDeviceInit
 12971  0F05  0870               	movf	??i1_USBDeviceInit,w
 12972  0F06  00E2               	movwf	_USBStatusStageEnabledFlag2^(0+384)	;volatile
 12973                           
 12974                           ;mcc_generated_files/usb/usb_device.c: 343:     USBDeferINDataStagePackets = 0;
 12975  0F07  01E1               	clrf	_USBDeferINDataStagePackets^(0+384)	;volatile
 12976                           
 12977                           ;mcc_generated_files/usb/usb_device.c: 344:     USBDeferOUTDataStagePackets = 0;
 12978  0F08  01E0               	clrf	_USBDeferOUTDataStagePackets^(0+384)	;volatile
 12979                           
 12980                           ;mcc_generated_files/usb/usb_device.c: 345:     USBBusIsSuspended = 0;
 12981  0F09  01E8               	clrf	_USBBusIsSuspended^(0+384)	;volatile
 12982                           
 12983                           ;mcc_generated_files/usb/usb_device.c: 349:     for(i = 0; i < (uint8_t)(2 +1u); i++)
 12984  0F0A  01F4               	clrf	i1USBDeviceInit@i
 12985  0F0B                     i1l7241:
 12986                           
 12987                           ;mcc_generated_files/usb/usb_device.c: 350:     {;mcc_generated_files/usb/usb_device.c: 
      +                          351:         pBDTEntryIn[i] = 0u;
 12988  0F0B  3574               	lslf	i1USBDeviceInit@i,w
 12989  0F0C  3EB7               	addlw	(low (_pBDTEntryIn| (0+256)))& (0+255)
 12990  0F0D  0086               	movwf	6
 12991  0F0E  3001               	movlw	1	; select bank3/4
 12992  0F0F  0087               	movwf	7
 12993  0F10  3000               	movlw	0
 12994  0F11  3FC0               	movwi [0]fsr1
 12995  0F12  3FC1               	movwi [1]fsr1
 12996                           
 12997                           ;mcc_generated_files/usb/usb_device.c: 352:         pBDTEntryOut[i] = 0u;
 12998  0F13  3574               	lslf	i1USBDeviceInit@i,w
 12999  0F14  3EBD               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
 13000  0F15  0086               	movwf	6
 13001  0F16  3001               	movlw	1	; select bank3/4
 13002  0F17  0087               	movwf	7
 13003  0F18  3000               	movlw	0
 13004  0F19  3FC0               	movwi [0]fsr1
 13005  0F1A  3FC1               	movwi [1]fsr1
 13006                           
 13007                           ;mcc_generated_files/usb/usb_device.c: 353:         ep_data_in[i].Val = 0u;
 13008  0F1B  0874               	movf	i1USBDeviceInit@i,w
 13009  0F1C  3ECB               	addlw	(low (_ep_data_in| (0+256)))& (0+255)
 13010  0F1D  0086               	movwf	6
 13011  0F1E  3001               	movlw	1	; select bank3/4
 13012  0F1F  0087               	movwf	7
 13013  0F20  0181               	clrf	1
 13014                           
 13015                           ;mcc_generated_files/usb/usb_device.c: 354:         ep_data_out[i].Val = 0u;
 13016  0F21  0874               	movf	i1USBDeviceInit@i,w
 13017  0F22  3EC8               	addlw	(low (_ep_data_out| (0+256)))& (0+255)
 13018  0F23  0086               	movwf	6
 13019  0F24  3001               	movlw	1	; select bank3/4
 13020  0F25  0087               	movwf	7
 13021  0F26  0181               	clrf	1
 13022                           
 13023                           ;mcc_generated_files/usb/usb_device.c: 355:     }
 13024  0F27  3001               	movlw	1
 13025  0F28  00F0               	movwf	??i1_USBDeviceInit
 13026  0F29  0870               	movf	??i1_USBDeviceInit,w
 13027  0F2A  07F4               	addwf	i1USBDeviceInit@i,f
 13028  0F2B  3003               	movlw	3
 13029  0F2C  0274               	subwf	i1USBDeviceInit@i,w
 13030  0F2D  1C03               	skipc
 13031  0F2E  2F0B               	goto	i1l7241
 13032                           
 13033                           ;mcc_generated_files/usb/usb_device.c: 358:     pBDTEntryIn[0] = (volatile BDT_ENTRY*)&B
      +                          DT[2];
 13034  0F2F  3028               	movlw	40
 13035  0F30  0023               	movlb	3	; select bank3
 13036  0F31  00B7               	movwf	_pBDTEntryIn^(0+384)
 13037  0F32  3000               	movlw	0
 13038  0F33  00B8               	movwf	(_pBDTEntryIn+1)^(0+384)
 13039                           
 13040                           ;mcc_generated_files/usb/usb_device.c: 360:     UEP0 = 0x06|0x10;
 13041  0F34  3016               	movlw	22
 13042  0F35  003D               	movlb	29	; select bank29
 13043  0F36  0098               	movwf	24	;volatile
 13044                           
 13045                           ;mcc_generated_files/usb/usb_device.c: 362:     BDT[0].ADR = (((uint16_t)(&SetupPkt)) & 
      +                          0x7FFF);
 13046  0F37  3000               	movlw	0
 13047  0F38  0020               	movlb	0	; select bank0
 13048  0F39  00A3               	movwf	35	;volatile
 13049  0F3A  3050               	movlw	80
 13050  0F3B  00A2               	movwf	34	;volatile
 13051                           
 13052                           ;mcc_generated_files/usb/usb_device.c: 363:     BDT[0].CNT = 8;
 13053  0F3C  3008               	movlw	8
 13054  0F3D  00A1               	movwf	33	;volatile
 13055                           
 13056                           ;mcc_generated_files/usb/usb_device.c: 364:     BDT[0].STAT.Val = 0x00|0x04;
 13057  0F3E  3004               	movlw	4
 13058  0F3F  00F0               	movwf	??i1_USBDeviceInit
 13059  0F40  0870               	movf	??i1_USBDeviceInit,w
 13060  0F41  00A0               	movwf	32	;volatile
 13061                           
 13062                           ;mcc_generated_files/usb/usb_device.c: 365:     BDT[0].STAT.Val |= 0x80;
 13063  0F42  17A0               	bsf	32,7	;volatile
 13064                           
 13065                           ;mcc_generated_files/usb/usb_device.c: 368:     USBActiveConfiguration = 0;
 13066  0F43  0023               	movlb	3	; select bank3
 13067  0F44  01EF               	clrf	_USBActiveConfiguration^(0+384)	;volatile
 13068                           
 13069                           ;mcc_generated_files/usb/usb_device.c: 370:     USB1msTickCount = 0;
 13070  0F45  3000               	movlw	0
 13071  0F46  0024               	movlb	4	; select bank4
 13072  0F47  00C4               	movwf	(_USB1msTickCount+3)^(0+512)	;volatile
 13073  0F48  3000               	movlw	0
 13074  0F49  00C3               	movwf	(_USB1msTickCount+2)^(0+512)	;volatile
 13075  0F4A  3000               	movlw	0
 13076  0F4B  00C2               	movwf	(_USB1msTickCount+1)^(0+512)	;volatile
 13077  0F4C  3000               	movlw	0
 13078  0F4D  00C1               	movwf	_USB1msTickCount^(0+512)	;volatile
 13079                           
 13080                           ;mcc_generated_files/usb/usb_device.c: 371:     USBTicksSinceSuspendEnd = 0;
 13081  0F4E  0023               	movlb	3	; select bank3
 13082  0F4F  01DF               	clrf	_USBTicksSinceSuspendEnd^(0+384)	;volatile
 13083                           
 13084                           ;mcc_generated_files/usb/usb_device.c: 374:     USBDeviceState = DETACHED_STATE;
 13085  0F50  0021               	movlb	1	; select bank1
 13086  0F51  01C9               	clrf	_USBDeviceState^(0+128)	;volatile
 13087  0F52  0008               	return
 13088  0F53                     __end_ofi1_USBDeviceInit:
 13089                           
 13090                           	psect	text61
 13091  119B                     __ptext61:	
 13092 ;; *************** function i1_USBCtrlEPService *****************
 13093 ;; Defined at:
 13094 ;;		line 2376 in file "mcc_generated_files/usb/usb_device.c"
 13095 ;; Parameters:    Size  Location     Type
 13096 ;;		None
 13097 ;; Auto vars:     Size  Location     Type
 13098 ;;		None
 13099 ;; Return value:  Size  Location     Type
 13100 ;;                  1    wreg      void 
 13101 ;; Registers used:
 13102 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13103 ;; Tracked objects:
 13104 ;;		On entry : 1F/3
 13105 ;;		On exit  : 1D/1
 13106 ;;		Unchanged: 0/0
 13107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13108 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13109 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13110 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 13111 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 13112 ;;Total ram usage:        2 bytes
 13113 ;; Hardware stack levels used:    1
 13114 ;; Hardware stack levels required when called:    7
 13115 ;; This function calls:
 13116 ;;		i1_USBCtrlTrfInHandler
 13117 ;;		i1_USBCtrlTrfOutHandler
 13118 ;;		i1_USBCtrlTrfSetupHandler
 13119 ;;		i1_memcpy
 13120 ;; This function is called by:
 13121 ;;		i1_USBDeviceTasks
 13122 ;; This function uses a non-reentrant model
 13123 ;;
 13124                           
 13125                           
 13126                           ;psect for function i1_USBCtrlEPService
 13127  119B                     i1_USBCtrlEPService:
 13128                           
 13129                           ;mcc_generated_files/usb/usb_device.c: 2382:         USBStatusStageTimeoutCounter = (uin
      +                          t8_t)45;
 13130                           
 13131                           ;incstack = 0
 13132 ;; hardware stack exceeded
 13133                           ; Regs used in i1_USBCtrlEPService: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13134  119B  302D               	movlw	45
 13135  119C  0021               	movlb	1	; select bank1
 13136  119D  00A0               	movwf	??i1_USBCtrlEPService^(0+128)
 13137  119E  0820               	movf	??i1_USBCtrlEPService^(0+128),w
 13138  119F  0023               	movlb	3	; select bank3
 13139  11A0  00E5               	movwf	_USBStatusStageTimeoutCounter^(0+384)	;volatile
 13140                           
 13141                           ;mcc_generated_files/usb/usb_device.c: 2386:     if((USTATcopy.Val & ~0x02) == 0x00)
 13142  11A1  0021               	movlb	1	; select bank1
 13143  11A2  084A               	movf	_USTATcopy^(0+128),w	;volatile
 13144  11A3  39FD               	andlw	253
 13145  11A4  1D03               	btfss	3,2
 13146  11A5  29DE               	goto	i1l9427
 13147                           
 13148                           ;mcc_generated_files/usb/usb_device.c: 2387:     {;mcc_generated_files/usb/usb_device.c:
      +                           2390:             pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*)&BDT[(USTATcopy.Val & 0
      +                          x7E)>>1];
 13149  11A6  364A               	lsrf	_USTATcopy^(0+128),w	;volatile
 13150  11A7  393F               	andlw	63
 13151  11A8  00A0               	movwf	??i1_USBCtrlEPService^(0+128)
 13152  11A9  3001               	movlw	1
 13153  11AA                     u724_25:
 13154  11AA  35A0               	lslf	??i1_USBCtrlEPService^(0+128),f
 13155  11AB  3EFF               	addlw	-1
 13156  11AC  1D03               	skipz
 13157  11AD  29AA               	goto	u724_25
 13158  11AE  3520               	lslf	??i1_USBCtrlEPService^(0+128),w
 13159  11AF  3E20               	addlw	32
 13160  11B0  00A1               	movwf	(??i1_USBCtrlEPService+1)^(0+128)
 13161  11B1  0821               	movf	(??i1_USBCtrlEPService+1)^(0+128),w
 13162  11B2  00C8               	movwf	_pBDTEntryEP0OutCurrent^(0+128)
 13163                           
 13164                           ;mcc_generated_files/usb/usb_device.c: 2398:         pBDTEntryEP0OutNext = pBDTEntryEP0O
      +                          utCurrent;
 13165  11B3  0848               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
 13166  11B4  00C6               	movwf	_pBDTEntryEP0OutNext^(0+128)
 13167  11B5  39FF               	andlw	255
 13168  11B6  1D03               	skipz
 13169  11B7  3000               	movlw	0
 13170  11B8  00C7               	movwf	(_pBDTEntryEP0OutNext+1)^(0+128)
 13171                           
 13172                           ;mcc_generated_files/usb/usb_device.c: 2400:         pBDTEntryEP0OutNext = (volatile BDT
      +                          _ENTRY*)(((uint16_t)pBDTEntryEP0OutNext) ^ 0x0004);
 13173  11B9  3004               	movlw	4
 13174  11BA  0646               	xorwf	_pBDTEntryEP0OutNext^(0+128),w
 13175  11BB  00C6               	movwf	_pBDTEntryEP0OutNext^(0+128)
 13176  11BC  3000               	movlw	0
 13177  11BD  0647               	xorwf	(_pBDTEntryEP0OutNext+1)^(0+128),w
 13178  11BE  00C7               	movwf	(_pBDTEntryEP0OutNext+1)^(0+128)
 13179                           
 13180                           ;mcc_generated_files/usb/usb_device.c: 2403:         if(pBDTEntryEP0OutCurrent->STAT.PID
      +                           == 0xD)
 13181  11BF  0848               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
 13182  11C0  0086               	movwf	6
 13183  11C1  0187               	clrf	7
 13184  11C2  0C01               	rrf	1,w
 13185  11C3  0C89               	rrf	9,f
 13186  11C4  390F               	andlw	15
 13187  11C5  3A0D               	xorlw	13
 13188  11C6  1D03               	skipz
 13189  11C7  29DB               	goto	i1l9425
 13190                           
 13191                           ;mcc_generated_files/usb/usb_device.c: 2404:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 2409:             memcpy((uint8_t*)&SetupPkt, (uint8_t*)((void *)(pBDTEntryEP0OutCu
      +                          rrent->ADR)), 8);
 13192  11C8  0848               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
 13193  11C9  3E02               	addlw	2
 13194  11CA  0086               	movwf	6
 13195  11CB  0187               	clrf	7
 13196  11CC  3F40               	moviw [0]fsr1
 13197  11CD  00F0               	movwf	i1memcpy@s1
 13198  11CE  3F41               	moviw [1]fsr1
 13199  11CF  00F1               	movwf	i1memcpy@s1+1
 13200  11D0  3008               	movlw	8
 13201  11D1  00F2               	movwf	i1memcpy@n
 13202  11D2  3000               	movlw	0
 13203  11D3  00F3               	movwf	i1memcpy@n+1
 13204  11D4  3050               	movlw	80
 13205  11D5  319D  25E9  3191   	fcall	i1_memcpy
 13206                           
 13207                           ;mcc_generated_files/usb/usb_device.c: 2412:             USBCtrlTrfSetupHandler();
 13208  11D8  3188  2004         	fcall	i1_USBCtrlTrfSetupHandler
 13209                           
 13210                           ;mcc_generated_files/usb/usb_device.c: 2413:         }
 13211  11DA  0008               	return
 13212  11DB                     i1l9425:
 13213                           
 13214                           ;mcc_generated_files/usb/usb_device.c: 2415:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 2417:             USBCtrlTrfOutHandler();
 13215  11DB  319F  2723         	fcall	i1_USBCtrlTrfOutHandler
 13216  11DD  0008               	return
 13217  11DE                     i1l9427:
 13218  11DE  30FD               	movlw	253
 13219  11DF  054A               	andwf	_USTATcopy^(0+128),w	;volatile
 13220  11E0  00A0               	movwf	??i1_USBCtrlEPService^(0+128)
 13221  11E1  3004               	movlw	4
 13222  11E2  0620               	xorwf	??i1_USBCtrlEPService^(0+128),w
 13223  11E3  1D03               	btfss	3,2
 13224  11E4  0008               	return
 13225                           
 13226                           ;mcc_generated_files/usb/usb_device.c: 2421:     {;mcc_generated_files/usb/usb_device.c:
      +                           2424:         USBCtrlTrfInHandler();
 13227  11E5  3195  25D9         	fcall	i1_USBCtrlTrfInHandler
 13228  11E7  0008               	return
 13229  11E8                     __end_ofi1_USBCtrlEPService:
 13230                           
 13231                           	psect	text62
 13232  1DE9                     __ptext62:	
 13233 ;; *************** function i1_memcpy *****************
 13234 ;; Defined at:
 13235 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\memcpy.c"
 13236 ;; Parameters:    Size  Location     Type
 13237 ;;  d1              1    wreg     PTR void 
 13238 ;;		 -> SetupPkt(8), 
 13239 ;;  s1              2    0[COMMON] PTR const void 
 13240 ;;		 -> CtrlTrfData(8), RAM(4096), SetupPkt(8), 
 13241 ;;  n               2    2[COMMON] unsigned int 
 13242 ;; Auto vars:     Size  Location     Type
 13243 ;;  d1              1    5[COMMON] PTR void 
 13244 ;;		 -> SetupPkt(8), 
 13245 ;;  s               2    6[COMMON] PTR const unsigned char 
 13246 ;;		 -> CtrlTrfData(8), RAM(4096), SetupPkt(8), 
 13247 ;;  d               1    9[COMMON] PTR unsigned char 
 13248 ;;		 -> SetupPkt(8), 
 13249 ;;  tmp             1    8[COMMON] unsigned char 
 13250 ;; Return value:  Size  Location     Type
 13251 ;;                  1    wreg      PTR void 
 13252 ;; Registers used:
 13253 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 13254 ;; Tracked objects:
 13255 ;;		On entry : 1F/1
 13256 ;;		On exit  : 1F/1
 13257 ;;		Unchanged: 1F/0
 13258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13259 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13260 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13261 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13262 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13263 ;;Total ram usage:       10 bytes
 13264 ;; Hardware stack levels used:    1
 13265 ;; This function calls:
 13266 ;;		Nothing
 13267 ;; This function is called by:
 13268 ;;		i1_USBCtrlEPService
 13269 ;; This function uses a non-reentrant model
 13270 ;;
 13271                           
 13272                           
 13273                           ;psect for function i1_memcpy
 13274  1DE9                     i1_memcpy:
 13275                           
 13276                           ;incstack = 0
 13277                           ; Regs used in i1_memcpy: [wreg+fsr1l+fsr1h+status,2+status,0]
 13278                           ;i1memcpy@d1 stored from wreg
 13279  1DE9  00F5               	movwf	i1memcpy@d1
 13280  1DEA  0871               	movf	i1memcpy@s1+1,w
 13281  1DEB  00F7               	movwf	i1memcpy@s+1
 13282  1DEC  0870               	movf	i1memcpy@s1,w
 13283  1DED  00F6               	movwf	i1memcpy@s
 13284  1DEE  0875               	movf	i1memcpy@d1,w
 13285  1DEF  00F4               	movwf	??i1_memcpy
 13286  1DF0  0874               	movf	??i1_memcpy,w
 13287  1DF1  00F9               	movwf	i1memcpy@d
 13288  1DF2                     i1l6787:
 13289  1DF2  3001               	movlw	1
 13290  1DF3  02F2               	subwf	i1memcpy@n,f
 13291  1DF4  3000               	movlw	0
 13292  1DF5  3BF3               	subwfb	i1memcpy@n+1,f
 13293  1DF6  0A72               	incf	i1memcpy@n,w
 13294  1DF7  1903               	btfsc	3,2
 13295  1DF8  0A73               	incf	i1memcpy@n+1,w
 13296  1DF9  1903               	btfsc	3,2
 13297  1DFA  0008               	return
 13298  1DFB  0876               	movf	i1memcpy@s,w
 13299  1DFC  0086               	movwf	6
 13300  1DFD  0877               	movf	i1memcpy@s+1,w
 13301  1DFE  0087               	movwf	7
 13302  1DFF  0801               	movf	1,w
 13303  1E00  00F4               	movwf	??i1_memcpy
 13304  1E01  0874               	movf	??i1_memcpy,w
 13305  1E02  00F8               	movwf	i1memcpy@tmp
 13306  1E03  3001               	movlw	1
 13307  1E04  07F6               	addwf	i1memcpy@s,f
 13308  1E05  3000               	movlw	0
 13309  1E06  3DF7               	addwfc	i1memcpy@s+1,f
 13310  1E07  0878               	movf	i1memcpy@tmp,w
 13311  1E08  00F4               	movwf	??i1_memcpy
 13312  1E09  0879               	movf	i1memcpy@d,w
 13313  1E0A  0086               	movwf	6
 13314  1E0B  0187               	clrf	7
 13315  1E0C  0874               	movf	??i1_memcpy,w
 13316  1E0D  0081               	movwf	1
 13317  1E0E  3001               	movlw	1
 13318  1E0F  00F4               	movwf	??i1_memcpy
 13319  1E10  0874               	movf	??i1_memcpy,w
 13320  1E11  07F9               	addwf	i1memcpy@d,f
 13321  1E12  2DF2               	goto	i1l6787
 13322  1E13                     __end_ofi1_memcpy:
 13323                           
 13324                           	psect	text63
 13325  0804                     __ptext63:	
 13326 ;; *************** function i1_USBCtrlTrfSetupHandler *****************
 13327 ;; Defined at:
 13328 ;;		line 2469 in file "mcc_generated_files/usb/usb_device.c"
 13329 ;; Parameters:    Size  Location     Type
 13330 ;;		None
 13331 ;; Auto vars:     Size  Location     Type
 13332 ;;		None
 13333 ;; Return value:  Size  Location     Type
 13334 ;;                  1    wreg      void 
 13335 ;; Registers used:
