

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 31 19:17:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
      +1  BANK12
 11256 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11257 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11258 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11259 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11260 ;;Total ram usage:        0 bytes
 11261 ;; Hardware stack levels used: 1
 11262 ;; Hardware stack levels required when called: 8
 11263 ;; This function calls:
 11264 ;;		Nothing
 11265 ;; This function is called by:
 11266 ;;		_LowDensByteWrite
 11267 ;;		_LowDensPageWrite
 11268 ;;		_LowDensByteRead
 11269 ;;		_LowDensSequentialRead
 11270 ;;		_ACK_Poll
 11271 ;;		_HighDensByteWrite
 11272 ;;		_HighDensPageWrite
 11273 ;;		_HighDensByteRead
 11274 ;;		_HighDensSequentialRead
 11275 ;; This function uses a non-reentrant model
 11276 ;;
 11277                           
 11278                           
 11279                           ;psect for function _bstop
 11280  1B94                     _bstop:
 11281  1B94                     l8806:	
 11282                           ;incstack = 0
 11283                           ; Regs used in _bstop: []
 11284                           
 11285                           
 11286                           ;eeprom_i2c.c: 76:     PORTBbits.RB6 = 0;
 11287  1B94  0020               	movlb	0	; select bank0
 11288  1B95  130D               	bcf	13,6	;volatile
 11289                           
 11290                           ;eeprom_i2c.c: 77:     TRISBbits.TRISB4 = 0;
 11291  1B96  0021               	movlb	1	; select bank1
 11292  1B97  120D               	bcf	13,4	;volatile
 11293                           
 11294                           ;eeprom_i2c.c: 78:     PORTBbits.RB4 = 0;
 11295  1B98  0020               	movlb	0	; select bank0
 11296  1B99  120D               	bcf	13,4	;volatile
 11297                           
 11298                           ;eeprom_i2c.c: 79:     PORTBbits.RB6 = 1;
 11299  1B9A  170D               	bsf	13,6	;volatile
 11300                           
 11301                           ;eeprom_i2c.c: 80:     TRISBbits.TRISB4 = 1;
 11302  1B9B  0021               	movlb	1	; select bank1
 11303  1B9C  160D               	bsf	13,4	;volatile
 11304  1B9D                     l1180:
 11305  1B9D  0008               	return
 11306  1B9E                     __end_of_bstop:
 11307                           
 11308                           	psect	text44
 11309  1B8A                     __ptext44:	
 11310 ;; *************** function _bstart *****************
 11311 ;; Defined at:
 11312 ;;		line 59 in file "eeprom_i2c.c"
 11313 ;; Parameters:    Size  Location     Type
 11314 ;;		None
 11315 ;; Auto vars:     Size  Location     Type
 11316 ;;		None
 11317 ;; Return value:  Size  Location     Type
 11318 ;;                  1    wreg      void 
 11319 ;; Registers used:
 11320 ;;		None
 11321 ;; Tracked objects:
 11322 ;;		On entry : 0/0
 11323 ;;		On exit  : 0/0
 11324 ;;		Unchanged: 0/0
 11325 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11326 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11327 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11328 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11329 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11330 ;;Total ram usage:        0 bytes
 11331 ;; Hardware stack levels used: 1
 11332 ;; Hardware stack levels required when called: 8
 11333 ;; This function calls:
 11334 ;;		Nothing
 11335 ;; This function is called by:
 11336 ;;		_LowDensByteWrite
 11337 ;;		_LowDensPageWrite
 11338 ;;		_LowDensByteRead
 11339 ;;		_LowDensSequentialRead
 11340 ;;		_ACK_Poll
 11341 ;;		_HighDensByteWrite
 11342 ;;		_HighDensPageWrite
 11343 ;;		_HighDensByteRead
 11344 ;;		_HighDensSequentialRead
 11345 ;; This function uses a non-reentrant model
 11346 ;;
 11347                           
 11348                           
 11349                           ;psect for function _bstart
 11350  1B8A                     _bstart:
 11351  1B8A                     l8804:	
 11352                           ;incstack = 0
 11353                           ; Regs used in _bstart: []
 11354                           
 11355                           
 11356                           ;eeprom_i2c.c: 61:     TRISBbits.TRISB4 = 1;
 11357  1B8A  0021               	movlb	1	; select bank1
 11358  1B8B  160D               	bsf	13,4	;volatile
 11359                           
 11360                           ;eeprom_i2c.c: 62:     PORTBbits.RB6 = 1;
 11361  1B8C  0020               	movlb	0	; select bank0
 11362  1B8D  170D               	bsf	13,6	;volatile
 11363                           
 11364                           ;eeprom_i2c.c: 63:     TRISBbits.TRISB4 = 0;
 11365  1B8E  0021               	movlb	1	; select bank1
 11366  1B8F  120D               	bcf	13,4	;volatile
 11367                           
 11368                           ;eeprom_i2c.c: 64:     PORTBbits.RB4 = 0;
 11369  1B90  0020               	movlb	0	; select bank0
 11370  1B91  120D               	bcf	13,4	;volatile
 11371                           
 11372                           ;eeprom_i2c.c: 65:     PORTBbits.RB6 = 0;
 11373  1B92  130D               	bcf	13,6	;volatile
 11374  1B93                     l1177:
 11375  1B93  0008               	return
 11376  1B94                     __end_of_bstart:
 11377                           
 11378                           	psect	intentry
 11379  0004                     __pintentry:	
 11380 ;; *************** function _INTERRUPT_InterruptManager *****************
 11381 ;; Defined at:
 11382 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
 11383 ;; Parameters:    Size  Location     Type
 11384 ;;		None
 11385 ;; Auto vars:     Size  Location     Type
 11386 ;;		None
 11387 ;; Return value:  Size  Location     Type
 11388 ;;                  1    wreg      void 
 11389 ;; Registers used:
 11390 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11391 ;; Tracked objects:
 11392 ;;		On entry : 0/0
 11393 ;;		On exit  : 0/0
 11394 ;;		Unchanged: 0/0
 11395 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11396 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11397 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11398 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11399 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11400 ;;Total ram usage:        0 bytes
 11401 ;; Hardware stack levels used: 1
 11402 ;; Hardware stack levels required when called: 7
 11403 ;; This function calls:
 11404 ;;		Absolute function
 11405 ;;		_I2C_MasterIsr
 11406 ;;		_PIN_MANAGER_IOC
 11407 ;;		i1_USBDeviceTasks
 11408 ;; This function is called by:
 11409 ;;		Interrupt level 1
 11410 ;; This function uses a non-reentrant model
 11411 ;;
 11412                           
 11413  0004                     _INTERRUPT_InterruptManager:
 11414                           
 11415                           ;incstack = 0
 11416  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
 11417                           
 11418                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 11419  0005  3180               	pagesel	$
 11420  0006                     i1l9388:
 11421                           
 11422                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.IOCIE == 1 && INTCONbits
      +                          .IOCIF == 1)
 11423  0006  1D8B               	btfss	11,3	;volatile
 11424  0007  2809               	goto	u769_21
 11425  0008  280A               	goto	u769_20
 11426  0009                     u769_21:
 11427  0009  2812               	goto	i1l1022
 11428  000A                     u769_20:
 11429  000A                     i1l9390:
 11430  000A  1C0B               	btfss	11,0	;volatile
 11431  000B  280D               	goto	u770_21
 11432  000C  280E               	goto	u770_20
 11433  000D                     u770_21:
 11434  000D  2812               	goto	i1l1022
 11435  000E                     u770_20:
 11436  000E                     i1l9392:
 11437                           
 11438                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
 11439  000E  319B  236F  3180   	fcall	_PIN_MANAGER_IOC
 11440                           
 11441                           ;mcc_generated_files/interrupt_manager.c: 58:     }
 11442  0011  2840               	goto	i1l1032
 11443  0012                     i1l1022:	
 11444                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
 11445                           
 11446  0012  1F0B               	btfss	11,6	;volatile
 11447  0013  2815               	goto	u771_21
 11448  0014  2816               	goto	u771_20
 11449  0015                     u771_21:
 11450  0015  2840               	goto	i1l1032
 11451  0016                     u771_20:
 11452  0016                     i1l9394:
 11453                           
 11454                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE2bits.USBIE == 1 && PIR2bits.USBIF == 1)
 11455  0016  0021               	movlb	1	; select bank1
 11456  0017  1D12               	btfss	18,2	;volatile
 11457  0018  281A               	goto	u772_21
 11458  0019  281B               	goto	u772_20
 11459  001A                     u772_21:
 11460  001A  2824               	goto	i1l1025
 11461  001B                     u772_20:
 11462  001B                     i1l9396:
 11463  001B  0020               	movlb	0	; select bank0
 11464  001C  1D12               	btfss	18,2	;volatile
 11465  001D  281F               	goto	u773_21
 11466  001E  2820               	goto	u773_20
 11467  001F                     u773_21:
 11468  001F  2824               	goto	i1l1025
 11469  0020                     u773_20:
 11470  0020                     i1l9398:
 11471                           
 11472                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             USBDeviceTasks();
 11473  0020  3183  230D  3180   	fcall	i1_USBDeviceTasks
 11474                           
 11475                           ;mcc_generated_files/interrupt_manager.c: 64:         }
 11476  0023  2840               	goto	i1l1032
 11477  0024                     i1l1025:	
 11478                           ;mcc_generated_files/interrupt_manager.c: 65:         else if(PIE2bits.BCL1IE == 1 && PI
      +                          R2bits.BCL1IF == 1)
 11479                           
 11480  0024  0021               	movlb	1	; select bank1
 11481  0025  1D92               	btfss	18,3	;volatile
 11482  0026  2828               	goto	u774_21
 11483  0027  2829               	goto	u774_20
 11484  0028                     u774_21:
 11485  0028  2835               	goto	i1l1027
 11486  0029                     u774_20:
 11487  0029                     i1l9400:
 11488  0029  0020               	movlb	0	; select bank0
 11489  002A  1D92               	btfss	18,3	;volatile
 11490  002B  282D               	goto	u775_21
 11491  002C  282E               	goto	u775_20
 11492  002D                     u775_21:
 11493  002D  2835               	goto	i1l1027
 11494  002E                     u775_20:
 11495  002E                     i1l9402:
 11496                           
 11497                           ;mcc_generated_files/interrupt_manager.c: 66:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 67:             MSSP_InterruptHandler();
 11498  002E  0021               	movlb	1	; select bank1
 11499  002F  083C               	movf	(_MSSP_InterruptHandler+1)^(0+128),w
 11500  0030  008A               	movwf	10
 11501  0031  083B               	movf	_MSSP_InterruptHandler^(0+128),w
 11502  0032  000A               	callw
 11503  0033  3180               	pagesel	$
 11504                           
 11505                           ;mcc_generated_files/interrupt_manager.c: 68:         }
 11506  0034  2840               	goto	i1l1032
 11507  0035                     i1l1027:	
 11508                           ;mcc_generated_files/interrupt_manager.c: 69:         else if(PIE1bits.SSP1IE == 1 && PI
      +                          R1bits.SSP1IF == 1)
 11509                           
 11510  0035  0021               	movlb	1	; select bank1
 11511  0036  1D91               	btfss	17,3	;volatile
 11512  0037  2839               	goto	u776_21
 11513  0038  283A               	goto	u776_20
 11514  0039                     u776_21:
 11515  0039  2840               	goto	i1l1026
 11516  003A                     u776_20:
 11517  003A                     i1l9404:
 11518  003A  0020               	movlb	0	; select bank0
 11519  003B  1D91               	btfss	17,3	;volatile
 11520  003C  283E               	goto	u777_21
 11521  003D  283F               	goto	u777_20
 11522  003E                     u777_21:
 11523  003E  2840               	goto	i1l1026
 11524  003F                     u777_20:
 11525  003F  282E               	goto	i1l9402
 11526  0040                     i1l1026:
 11527  0040                     i1l1032:	
 11528                           ;mcc_generated_files/interrupt_manager.c: 77:     }
 11529                           
 11530  0040  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
 11531  0041  0009               	retfie
 11532  0042                     __end_of_INTERRUPT_InterruptManager:
 11533                           
 11534                           	psect	text46
 11535  030D                     __ptext46:	
 11536 ;; *************** function i1_USBDeviceTasks *****************
 11537 ;; Defined at:
 11538 ;;		line 481 in file "mcc_generated_files/usb/usb_device.c"
 11539 ;; Parameters:    Size  Location     Type
 11540 ;;		None
 11541 ;; Auto vars:     Size  Location     Type
 11542 ;;  i               1    9[BANK0h] unsigned char 
 11543 ;; Return value:  Size  Location     Type
 11544 ;;                  1    wreg      void 
 11545 ;; Registers used:
 11546 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11547 ;; Tracked objects:
 11548 ;;		On entry : 0/0
 11549 ;;		On exit  : 0/0
 11550 ;;		Unchanged: 0/0
 11551 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11552 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11553 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11554 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11555 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11556 ;;Total ram usage:        3 bytes
 11557 ;; Hardware stack levels used: 1
 11558 ;; Hardware stack levels required when called: 6
 11559 ;; This function calls:
 11560 ;;		i1_USBCtrlEPAllowStatusStage
 11561 ;;		i1_USBCtrlEPService
 11562 ;;		i1_USBDeviceInit
 11563 ;;		i1_USBIncrement1msInternalTimers
 11564 ;;		i1_USBStallHandler
 11565 ;;		i1_USBSuspend
 11566 ;;		i1_USBWakeFromSuspend
 11567 ;;		i1_USER_USB_CALLBACK_EVENT_HANDLER
 11568 ;; This function is called by:
 11569 ;;		_INTERRUPT_InterruptManager
 11570 ;; This function uses a non-reentrant model
 11571 ;;
 11572                           
 11573                           
 11574                           ;psect for function i1_USBDeviceTasks
 11575  030D                     i1_USBDeviceTasks:
 11576  030D                     i1l9286:	
 11577                           ;incstack = 0
 11578                           ; Regs used in i1_USBDeviceTasks: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 11579                           
 11580                           
 11581                           ;mcc_generated_files/usb/usb_device.c: 483:     uint8_t i;;mcc_generated_files/usb/usb_d
      +                          evice.c: 594:     if(USBDeviceState == ATTACHED_STATE)
 11582  030D  0021               	movlb	1	; select bank1
 11583  030E  034D               	decf	_USBDeviceState^(0+128),w	;volatile
 11584  030F  1D03               	btfss	3,2
 11585  0310  2B12               	goto	u746_21
 11586  0311  2B13               	goto	u746_20
 11587  0312                     u746_21:
 11588  0312  2B21               	goto	i1l9298
 11589  0313                     u746_20:
 11590  0313                     i1l9288:
 11591                           
 11592                           ;mcc_generated_files/usb/usb_device.c: 595:     {;mcc_generated_files/usb/usb_device.c: 
      +                          605:         if(!UCONbits.SE0)
 11593  0313  003D               	movlb	29	; select bank29
 11594  0314  1A8E               	btfsc	14,5	;volatile
 11595  0315  2B17               	goto	u747_21
 11596  0316  2B18               	goto	u747_20
 11597  0317                     u747_21:
 11598  0317  2B21               	goto	i1l9298
 11599  0318                     u747_20:
 11600  0318                     i1l9290:
 11601                           
 11602                           ;mcc_generated_files/usb/usb_device.c: 606:         {;mcc_generated_files/usb/usb_device
      +                          .c: 612:                 {UIR = 0;};
 11603  0318  0190               	clrf	16	;volatile
 11604  0319                     i1l9292:
 11605                           
 11606                           ;mcc_generated_files/usb/usb_device.c: 618:             UIEbits.URSTIE = 1;
 11607  0319  1412               	bsf	18,0	;volatile
 11608  031A                     i1l9294:
 11609                           
 11610                           ;mcc_generated_files/usb/usb_device.c: 619:             UIEbits.IDLEIE = 1;
 11611  031A  1612               	bsf	18,4	;volatile
 11612  031B                     i1l9296:
 11613                           
 11614                           ;mcc_generated_files/usb/usb_device.c: 620:             USBDeviceState = POWERED_STATE;
 11615  031B  3002               	movlw	2
 11616  031C  0020               	movlb	0	; select bank0
 11617  031D  00E2               	movwf	??i1_USBDeviceTasks
 11618  031E  0862               	movf	??i1_USBDeviceTasks,w
 11619  031F  0021               	movlb	1	; select bank1
 11620  0320  00CD               	movwf	_USBDeviceState^(0+128)	;volatile
 11621  0321                     i1l9298:
 11622                           
 11623                           ;mcc_generated_files/usb/usb_device.c: 638:     if(UIRbits.ACTVIF && UIEbits.ACTVIE)
 11624  0321  003D               	movlb	29	; select bank29
 11625  0322  1D10               	btfss	16,2	;volatile
 11626  0323  2B25               	goto	u748_21
 11627  0324  2B26               	goto	u748_20
 11628  0325                     u748_21:
 11629  0325  2B33               	goto	i1l9306
 11630  0326                     u748_20:
 11631  0326                     i1l9300:
 11632  0326  1D12               	btfss	18,2	;volatile
 11633  0327  2B29               	goto	u749_21
 11634  0328  2B2A               	goto	u749_20
 11635  0329                     u749_21:
 11636  0329  2B33               	goto	i1l9306
 11637  032A                     u749_20:
 11638  032A                     i1l9302:
 11639                           
 11640                           ;mcc_generated_files/usb/usb_device.c: 639:     {;mcc_generated_files/usb/usb_device.c: 
      +                          640:         (UIR &= 0xFB);
 11641  032A  30FB               	movlw	251
 11642  032B  0020               	movlb	0	; select bank0
 11643  032C  00E2               	movwf	??i1_USBDeviceTasks
 11644  032D  0862               	movf	??i1_USBDeviceTasks,w
 11645  032E  003D               	movlb	29	; select bank29
 11646  032F  0590               	andwf	16,f	;volatile
 11647  0330                     i1l9304:
 11648                           
 11649                           ;mcc_generated_files/usb/usb_device.c: 644:             USBWakeFromSuspend();
 11650  0330  319D  2520  3183   	fcall	i1_USBWakeFromSuspend
 11651  0333                     i1l9306:
 11652                           
 11653                           ;mcc_generated_files/usb/usb_device.c: 651:     if(UCONbits.SUSPND==1)
 11654  0333  003D               	movlb	29	; select bank29
 11655  0334  1C8E               	btfss	14,1	;volatile
 11656  0335  2B37               	goto	u750_21
 11657  0336  2B38               	goto	u750_20
 11658  0337                     u750_21:
 11659  0337  2B3B               	goto	i1l312
 11660  0338                     u750_20:
 11661  0338                     i1l9308:
 11662                           
 11663                           ;mcc_generated_files/usb/usb_device.c: 652:     {;mcc_generated_files/usb/usb_device.c: 
      +                          653:         PIR2bits.USBIF = 0;;
 11664  0338  0020               	movlb	0	; select bank0
 11665  0339  1112               	bcf	18,2	;volatile
 11666                           
 11667                           ;mcc_generated_files/usb/usb_device.c: 654:         return;
 11668  033A  2C2B               	goto	i1l313
 11669  033B                     i1l312:	
 11670                           ;mcc_generated_files/usb/usb_device.c: 655:     }
 11671                           
 11672                           
 11673                           ;mcc_generated_files/usb/usb_device.c: 667:     if(UIRbits.URSTIF && UIEbits.URSTIE)
 11674  033B  1C10               	btfss	16,0	;volatile
 11675  033C  2B3E               	goto	u751_21
 11676  033D  2B3F               	goto	u751_20
 11677  033E                     u751_21:
 11678  033E  2B54               	goto	i1l9320
 11679  033F                     u751_20:
 11680  033F                     i1l9310:
 11681  033F  1C12               	btfss	18,0	;volatile
 11682  0340  2B42               	goto	u752_21
 11683  0341  2B43               	goto	u752_20
 11684  0342                     u752_21:
 11685  0342  2B54               	goto	i1l9320
 11686  0343                     u752_20:
 11687  0343                     i1l9312:
 11688                           
 11689                           ;mcc_generated_files/usb/usb_device.c: 668:     {;mcc_generated_files/usb/usb_device.c: 
      +                          669:         USBDeviceInit();
 11690  0343  318D  2560  3183   	fcall	i1_USBDeviceInit
 11691  0346                     i1l9314:
 11692                           
 11693                           ;mcc_generated_files/usb/usb_device.c: 673:         {PIE2bits.USBIE = 1;};
 11694  0346  0021               	movlb	1	; select bank1
 11695  0347  1512               	bsf	18,2	;volatile
 11696  0348                     i1l9316:
 11697                           
 11698                           ;mcc_generated_files/usb/usb_device.c: 675:         USBDeviceState = DEFAULT_STATE;
 11699  0348  3004               	movlw	4
 11700  0349  0020               	movlb	0	; select bank0
 11701  034A  00E2               	movwf	??i1_USBDeviceTasks
 11702  034B  0862               	movf	??i1_USBDeviceTasks,w
 11703  034C  0021               	movlb	1	; select bank1
 11704  034D  00CD               	movwf	_USBDeviceState^(0+128)	;volatile
 11705  034E                     i1l9318:
 11706                           
 11707                           ;mcc_generated_files/usb/usb_device.c: 685:         (UIR &= 0xFE);
 11708  034E  30FE               	movlw	254
 11709  034F  0020               	movlb	0	; select bank0
 11710  0350  00E2               	movwf	??i1_USBDeviceTasks
 11711  0351  0862               	movf	??i1_USBDeviceTasks,w
 11712  0352  003D               	movlb	29	; select bank29
 11713  0353  0590               	andwf	16,f	;volatile
 11714  0354                     i1l9320:
 11715                           
 11716                           ;mcc_generated_files/usb/usb_device.c: 691:     if(UIRbits.IDLEIF && UIEbits.IDLEIE)
 11717  0354  1E10               	btfss	16,4	;volatile
 11718  0355  2B57               	goto	u753_21
 11719  0356  2B58               	goto	u753_20
 11720  0357                     u753_21:
 11721  0357  2B5F               	goto	i1l9326
 11722  0358                     u753_20:
 11723  0358                     i1l9322:
 11724  0358  1E12               	btfss	18,4	;volatile
 11725  0359  2B5B               	goto	u754_21
 11726  035A  2B5C               	goto	u754_20
 11727  035B                     u754_21:
 11728  035B  2B5F               	goto	i1l9326
 11729  035C                     u754_20:
 11730  035C                     i1l9324:
 11731                           
 11732                           ;mcc_generated_files/usb/usb_device.c: 692:     {;mcc_generated_files/usb/usb_device.c: 
      +                          698:             USBSuspend();
 11733  035C  319C  248D  3183   	fcall	i1_USBSuspend
 11734  035F                     i1l9326:
 11735                           
 11736                           ;mcc_generated_files/usb/usb_device.c: 712:     if(UIRbits.SOFIF)
 11737  035F  003D               	movlb	29	; select bank29
 11738  0360  1F10               	btfss	16,6	;volatile
 11739  0361  2B63               	goto	u755_21
 11740  0362  2B64               	goto	u755_20
 11741  0363                     u755_21:
 11742  0363  2B90               	goto	i1l9342
 11743  0364                     u755_20:
 11744  0364                     i1l9328:
 11745                           
 11746                           ;mcc_generated_files/usb/usb_device.c: 713:     {;mcc_generated_files/usb/usb_device.c: 
      +                          715:         if(UIEbits.SOFIE)
 11747  0364  1F12               	btfss	18,6	;volatile
 11748  0365  2B67               	goto	u756_21
 11749  0366  2B68               	goto	u756_20
 11750  0367                     u756_21:
 11751  0367  2B77               	goto	i1l9332
 11752  0368                     u756_20:
 11753  0368                     i1l9330:
 11754                           
 11755                           ;mcc_generated_files/usb/usb_device.c: 716:         {;mcc_generated_files/usb/usb_device
      +                          .c: 717:             USER_USB_CALLBACK_EVENT_HANDLER((USB_EVENT)EVENT_SOF,0,1);
 11756  0368  3073               	movlw	115
 11757  0369  00F3               	movwf	i1USER_USB_CALLBACK_EVENT_HANDLER@event
 11758  036A  3000               	movlw	0
 11759  036B  00F4               	movwf	i1USER_USB_CALLBACK_EVENT_HANDLER@event+1
 11760  036C  3000               	movlw	0
 11761  036D  00F5               	movwf	i1USER_USB_CALLBACK_EVENT_HANDLER@pdata
 11762  036E  3000               	movlw	0
 11763  036F  00F6               	movwf	i1USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
 11764  0370  3001               	movlw	1
 11765  0371  00F7               	movwf	i1USER_USB_CALLBACK_EVENT_HANDLER@size
 11766  0372  3000               	movlw	0
 11767  0373  00F8               	movwf	i1USER_USB_CALLBACK_EVENT_HANDLER@size+1
 11768  0374  319E  261D  3183   	fcall	i1_USER_USB_CALLBACK_EVENT_HANDLER
 11769  0377                     i1l9332:
 11770                           
 11771                           ;mcc_generated_files/usb/usb_device.c: 719:         (UIR &= 0xBF);
 11772  0377  30BF               	movlw	191
 11773  0378  0020               	movlb	0	; select bank0
 11774  0379  00E2               	movwf	??i1_USBDeviceTasks
 11775  037A  0862               	movf	??i1_USBDeviceTasks,w
 11776  037B  003D               	movlb	29	; select bank29
 11777  037C  0590               	andwf	16,f	;volatile
 11778  037D                     i1l9334:
 11779                           
 11780                           ;mcc_generated_files/usb/usb_device.c: 722:             USBIncrement1msInternalTimers();
 11781  037D  319C  2471  3183   	fcall	i1_USBIncrement1msInternalTimers
 11782  0380                     i1l9336:
 11783                           
 11784                           ;mcc_generated_files/usb/usb_device.c: 739:             if(USBStatusStageTimeoutCounter 
      +                          != 0u)
 11785  0380  0021               	movlb	1	; select bank1
 11786  0381  0844               	movf	_USBStatusStageTimeoutCounter^(0+128),w	;volatile
 11787  0382  1903               	btfsc	3,2
 11788  0383  2B85               	goto	u757_21
 11789  0384  2B86               	goto	u757_20
 11790  0385                     u757_21:
 11791  0385  2B88               	goto	i1l318
 11792  0386                     u757_20:
 11793  0386                     i1l9338:
 11794                           
 11795                           ;mcc_generated_files/usb/usb_device.c: 740:             {;mcc_generated_files/usb/usb_de
      +                          vice.c: 741:                 USBStatusStageTimeoutCounter--;
 11796  0386  3001               	movlw	1
 11797  0387  02C4               	subwf	_USBStatusStageTimeoutCounter^(0+128),f	;volatile
 11798  0388                     i1l318:	
 11799                           ;mcc_generated_files/usb/usb_device.c: 742:             }
 11800                           
 11801                           
 11802                           ;mcc_generated_files/usb/usb_device.c: 748:             if(USBStatusStageTimeoutCounter 
      +                          == 0)
 11803  0388  0844               	movf	_USBStatusStageTimeoutCounter^(0+128),w	;volatile
 11804  0389  1D03               	btfss	3,2
 11805  038A  2B8C               	goto	u758_21
 11806  038B  2B8D               	goto	u758_20
 11807  038C                     u758_21:
 11808  038C  2B90               	goto	i1l9342
 11809  038D                     u758_20:
 11810  038D                     i1l9340:
 11811                           
 11812                           ;mcc_generated_files/usb/usb_device.c: 749:             {;mcc_generated_files/usb/usb_de
      +                          vice.c: 750:                 USBCtrlEPAllowStatusStage();
 11813  038D  3195  2598  3183   	fcall	i1_USBCtrlEPAllowStatusStage
 11814  0390                     i1l9342:
 11815                           
 11816                           ;mcc_generated_files/usb/usb_device.c: 755:     if(UIRbits.STALLIF && UIEbits.STALLIE)
 11817  0390  003D               	movlb	29	; select bank29
 11818  0391  1E90               	btfss	16,5	;volatile
 11819  0392  2B94               	goto	u759_21
 11820  0393  2B95               	goto	u759_20
 11821  0394                     u759_21:
 11822  0394  2B9C               	goto	i1l9348
 11823  0395                     u759_20:
 11824  0395                     i1l9344:
 11825  0395  1E92               	btfss	18,5	;volatile
 11826  0396  2B98               	goto	u760_21
 11827  0397  2B99               	goto	u760_20
 11828  0398                     u760_21:
 11829  0398  2B9C               	goto	i1l9348
 11830  0399                     u760_20:
 11831  0399                     i1l9346:
 11832                           
 11833                           ;mcc_generated_files/usb/usb_device.c: 756:     {;mcc_generated_files/usb/usb_device.c: 
      +                          757:         USBStallHandler();
 11834  0399  319E  264A  3183   	fcall	i1_USBStallHandler
 11835  039C                     i1l9348:
 11836                           
 11837                           ;mcc_generated_files/usb/usb_device.c: 760:     if(UIRbits.UERRIF && UIEbits.UERRIE)
 11838  039C  003D               	movlb	29	; select bank29
 11839  039D  1C90               	btfss	16,1	;volatile
 11840  039E  2BA0               	goto	u761_21
 11841  039F  2BA1               	goto	u761_20
 11842  03A0                     u761_21:
 11843  03A0  2BB6               	goto	i1l9356
 11844  03A1                     u761_20:
 11845  03A1                     i1l9350:
 11846  03A1  1C92               	btfss	18,1	;volatile
 11847  03A2  2BA4               	goto	u762_21
 11848  03A3  2BA5               	goto	u762_20
 11849  03A4                     u762_21:
 11850  03A4  2BB6               	goto	i1l9356
 11851  03A5                     u762_20:
 11852  03A5                     i1l9352:
 11853                           
 11854                           ;mcc_generated_files/usb/usb_device.c: 761:     {;mcc_generated_files/usb/usb_device.c: 
      +                          762:         USER_USB_CALLBACK_EVENT_HANDLER((USB_EVENT)EVENT_BUS_ERROR,0,1);
 11855  03A5  30FF               	movlw	255
